names,last_name,first_name
Euan Abercrombie,Abercrombie,Euan
Steward Ackerley,Ackerley,Steward
Falcon Aesalon,Aesalon,Falcon
 Agnes,Agnes,
Cornelius Agrippa,Agrippa,Cornelius
Archibald Alderton,Alderton,Archibald
 Alguf the Awful,Alguf the Awful,
 Alphard,Alphard,
 Archie,Archie,
 Aragog,Aragog,
 Arnold,Arnold,
Bertram Aubrey,Aubrey,Bertram
 Avery,Avery,
 Babayaga,Babayaga,
Malcolm Baddock,Baddock,Malcolm
Ludo Bagman,Bagman,Ludo
Otto Bagman,Bagman,Otto
 Bagman,Bagman,
Millicent Bagnold,Bagnold,Millicent
Bathilda Bagshot,Bagshot,Bathilda
 Bandon Banshee,Bandon Banshee,
 Bane,Bane,
Heathcote Barbary,Barbary,Heathcote
 Barker,Barker,
Musidora Barkwith,Barkwith,Musidora
 Barnabas the Barmy,Barnabas the Barmy,
 Barny,Barny,
 Barrufio,Barrufio,
Ali Bashir,Bashir,Ali
 Basil,Basil,
Hetty Bayliss,Bayliss,Hetty
Oswald Beamish,Beamish,Oswald
 Beedle the Bard,Beedle the Bard,
Flavius Belby,Belby,Flavius
Marcus Belby,Belby,Marcus
Humphrey Belcher,Belcher,Humphrey
Katie Bell,Bell,Katie
Amy Benson,Benson,Amy
 Billy,Billy,
 Binky,Binky,
 Binns,Binns,
Dennis Bishop,Bishop,Dennis
 Andromeda,Andromeda,
 Araminta Meliflua,Araminta Meliflua,
 Bellatrix Lestrange,Bellatrix Lestrange,
 Aunt Elladora,Aunt Elladora,
 Narcissa,Narcissa,
Regulus Black,Black,Regulus
Sirius Black,Black,Sirius
 Uncle Alfred,Uncle Alfred,
Balfour Blane,Blane,Balfour
Miles Bletchley,Bletchley,Miles
 Bloody Barron,Bloody Barron,
 Blott. s,Blott. s,
Beatrix Bloxam,Bloxam,Beatrix
Blodwyn Bludd,Bludd,Blodwyn
Stubby Boardman,Boardman,Stubby
 Bob,Bob,
Broderick Bode,Bode,Broderick
 Bole,Bole,
Pierre Bonnacord,Bonnacord,Pierre
Amelia Bones,Bones,Amelia
Edgar Bones,Bones,Edgar
 Bones,Bones,
Susan Bones,Bones,Susan
Mungo Bonham,Bonham,Mungo
Terry Boot,Boot,Terry
Gladys Boothby,Boothby,Gladys
Libatius Borage,Borage,Libatius
 Borgin,Borgin,
Bertie Bott,Bott,Bertie
 Bozo,Bozo,
 Bradley,Bradley,
Barberus Bragge,Bragge,Barberus
Rudolph Brand,Brand,Rudolph
Maximus Brankovitch III,Brankovitch III,Maximus
Eleanor Branstone,Branstone,Eleanor
Kevin and Karl Broadmoor,Broadmoor,Kevin and Karl
Mandy Brocklehurst,Brocklehurst,Mandy
Rupert “Axebanger” Brook Stanton,Brook Stanton,Rupert “Axebanger”
Lavender Brown,Brown,Lavender
Frank Bryce,Bryce,Frank
 Buckbeak,Buckbeak,
Millicent Bulstrode,Bulstrode,Millicent
K. Bunky,Bunky,K.
Rosalind Antigone Bungs,Bungs,Rosalind Antigone
Professor Charity Burbage,Burbage,Professor Charity
Caractucus Burke,Burke,Caractucus
Sir Cadogan,Cadogan,Sir
 Cadwallader,Cadwallader,
S. Capper,Capper,S.
Eddie Carmichel,Carmichel,Eddie
Alecto Carrow,Carrow,Alecto
Amycus Carrow,Carrow,Amycus
Greta Catchlove,Catchlove,Greta
Owens Cauldwell,Cauldwell,Owens
 Chambers,Chambers,
Cho Chang,Chang,Cho
Glenda Chittock,Chittock,Glenda
Agatha Chubb,Chubb,Agatha
 Circe,Circe,
